,OBJECTID,STATEFP10,COUNTYFP10,GEOID10,NAME10,NAMELSAD10,totpop10,WFD,RDC_AAA,MNGWPD,MPO,MSA,F1HR_NA,F8HR_NA,Reg_Comm,Acres,Sq_Miles,Label,GlobalID,last_edite,lat,lon
127,132,13,277,13277,Tift,Tift County,40118,N,N,N,N,N,N,N,Southern Georgia,172006,268.7590027,TIFT,{7D786597-AA68-4075-A7C3-759458D6510E},NA,-83.52659815,31.45744381
128,133,13,161,13161,Jeff Davis,Jeff Davis County,15068,N,N,N,N,N,N,N,Heart of Georgia Altamaha,214723,335.5039978,JEFF DAVIS,{1EFDB4D6-8067-4077-BC2D-92B24AD6F81A},NA,-82.63694449,31.80560184
129,134,13,257,13257,Stephens,Stephens County,26175,N,N,N,N,N,N,N,Georgia Mountains,117881,184.1900024,STEPHENS,{58CFC9A3-8332-45B1-8805-00679B7303BC},NA,-83.29343707,34.5539505
130,135,13,71,13071,Colquitt,Colquitt County,45498,N,N,N,N,N,N,N,Southwest Georgia,356190,556.5479736,COLQUITT,{4D23CE4A-9FAE-42BE-A91E-7E47B0A3A296},NA,-83.76885217,31.18839637
131,136,13,283,13283,Treutlen,Treutlen County,6885,N,N,N,N,N,N,N,Heart of Georgia Altamaha,129614,202.5220032,TREUTLEN,{3E1998DD-B39E-4EE9-9F98-782D0BF0F0BA},NA,-82.56728438,32.40388767
132,137,13,189,13189,McDuffie,McDuffie County,21875,N,N,N,N,N,N,N,Central Savannah River Area,170557,266.4949951,MCDUFFIE,{9E08A91E-F9BD-4594-8D7B-08F0CD9AECDD},NA,-82.48137123,33.48285883
133,138,13,89,13089,DeKalb,DeKalb County,691893,N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,173496,271.0870056,DEKALB,{3912F679-CB5F-4618-B448-53B943B436DF},NA,-84.22641196,33.771535
134,139,13,115,13115,Floyd,Floyd County,96317,N,N,N,N,N,N,N,Northwest Georgia,331827,518.4799805,FLOYD,{ED00C8F8-7175-42A5-99D6-9D8BDC20EB15},NA,-85.21428313,34.26316921
135,140,13,237,13237,Putnam,Putnam County,21218,N,N,N,N,N,N,N,Middle Georgia,230824,360.6619873,PUTNAM,{795F9A85-69FA-4BDB-AC2B-4F43C3B21C50},NA,-83.37284524,33.32177374
136,141,13,273,13273,Terrell,Terrell County,9315,N,N,N,N,N,N,N,Southwest Georgia,216090,337.6400147,TERRELL,{41086D18-A3A1-465C-B85F-546033DB0E1E},NA,-84.43692634,31.77688694
137,142,13,267,13267,Tattnall,Tattnall County,25520,N,N,N,N,N,N,N,Heart of Georgia Altamaha,312786,488.7279968,TATTNALL,{CE06C87B-7214-49BF-994B-664334CC475E},NA,-82.05817937,32.04575457
138,143,13,79,13079,Crawford,Crawford County,12630,N,N,N,N,N,N,N,Middle Georgia,208890,326.3900147,CRAWFORD,{28D4E7EC-72D6-433E-B409-848FD30B036F},NA,-83.98634639,32.71450789
139,144,13,183,13183,Long,Long County,14464,N,N,N,N,N,N,N,Coastal Regional Commission,258724,404.256012,LONG,{90D6D72D-47AD-4493-A95B-38EB3EE149E6},NA,-81.74577053,31.75259074
140,145,13,147,13147,Hart,Hart County,25213,N,N,N,N,N,N,N,Georgia Mountains,164463,256.9729919,HART,{25444153-1C63-43BB-AAD9-5B11CCD486AC},NA,-82.96425142,34.35090495
141,146,13,57,13057,Cherokee,Cherokee County,214346,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,277969,434.3259888,CHEROKEE,{2E5CA3D4-B14C-4E90-9E96-1C3D7AA86608},NA,-84.47620428,34.24393963
142,147,13,53,13053,Chattahoochee,Chattahoochee County,11267,N,N,N,N,N,N,N,River Valley,160727,251.1360016,CHATTAHOOCHEE,{1A3AC460-F36D-44A9-A304-90E510144676},NA,-84.78705382,32.34697774
143,148,13,209,13209,Montgomery,Montgomery County,9123,N,N,N,N,N,N,N,Heart of Georgia Altamaha,156663,244.7859955,MONTGOMERY,{FB84BFED-A340-4FAF-B33F-B4BE832143E3},NA,-82.5348211,32.1733697
144,151,13,17,13017,Ben Hill,Ben Hill County,17634,N,N,N,N,N,N,N,Southern Georgia,162500,253.9060059,BEN HILL,{6D3550C8-5513-4BB6-AC63-43E8B86E0630},NA,-83.22046274,31.759788
145,153,13,11,13011,Banks,Banks County,18395,N,N,N,N,N,N,N,Georgia Mountains,149671,233.8609924,BANKS,{8E9BBF53-95B2-4FA4-ABD5-39B02E25DC10},NA,-83.49737571,34.35414012
146,154,13,223,13223,Paulding,Paulding County,142324,N,N,Y,Y,Y,Y,Y,Northwest Georgia,201159,314.3110046,PAULDING,{B2B4F642-C02B-440C-90F1-9B42748EF6D0},NA,-84.86729283,33.92055201
147,155,13,131,13131,Grady,Grady County,25011,N,N,N,N,N,N,N,Southwest Georgia,294510,460.17099,GRADY,{CA0502F7-D929-4AC1-AA26-088750C16EF3},NA,-84.23443036,30.87467866
148,156,13,129,13129,Gordon,Gordon County,55186,N,N,N,N,N,N,N,Northwest Georgia,229125,358.0079956,GORDON,{A4390658-671E-4BA5-8A6A-0BB22820933A},NA,-84.87575728,34.5033656
149,157,13,157,13157,Jackson,Jackson County,60485,N,N,N,N,N,N,N,Northeast Georgia,219556,343.0559998,JACKSON,{53521898-9A6F-4C81-8CB3-6BD5137A2040},NA,-83.56635203,34.13388928
150,158,13,313,13313,Whitfield,Whitfield County,102599,N,N,N,N,N,N,N,Northwest Georgia,186262,291.0339966,WHITFIELD,{3167B8A9-2C9D-4583-B052-4C194E8BA018},NA,-84.96722506,34.80561819
151,159,13,137,13137,Habersham,Habersham County,43041,N,N,N,N,N,N,N,Georgia Mountains,178555,278.9920044,HABERSHAM,{7849098F-F377-438B-8594-2E769E3B6357},NA,-83.53111989,34.63102788
152,20,13,45,13045,Carroll,Carroll County,110527,N,N,N,Partial,Y,N,N,Three Rivers,322447,503.8240051,CARROLL,{33DEDEB8-8E54-40A7-A237-847405D84720},2015-10-14T17:21:50.000Z,-85.07974691,33.58282288
153,57,13,85,13085,Dawson,Dawson County,22330,N,N,N,Partial,Y,N,N,Georgia Mountains,137194,214.3650055,DAWSON,{7561741B-1026-4F5F-9DA1-43FF485FD57A},2015-10-14T17:36:02.000Z,-84.17063998,34.4443047
154,59,13,15,13015,Bartow,Bartow County,100157,N,N,Y,N,Y,N,Y,Northwest Georgia,300840,470.0629883,BARTOW,{A0492A5A-1A5A-4647-B5D0-7C6E191136FE},2015-10-14T17:35:02.000Z,-84.84050332,34.23786156
155,101,13,139,13139,Hall,Hall County,179684,N,N,Y,N,N,N,N,Georgia Mountains,274700,429.2189941,HALL,{07D5978F-9EDF-47D0-BBEE-B9DBF7387AD2},2015-10-14T17:21:59.000Z,-83.81968515,34.31689559
156,106,13,255,13255,Spalding,Spalding County,64073,N,N,N,Partial,Y,N,N,Three Rivers,127712,199.5509949,SPALDING,{A2D20EDB-3EDE-4795-8F48-66BB0B94AA3E},2015-10-14T17:22:06.000Z,-84.28416371,33.26087482
157,149,13,297,13297,Walton,Walton County,83768,N,N,N,Partial,Y,N,N,Northeast Georgia,211166,329.9460144,WALTON,{AC6F6636-DC09-40BB-9C44-6A43E3664156},2015-10-14T17:22:08.000Z,-83.73385064,33.7815636
158,150,13,231,13231,Pike,Pike County,17869,N,N,N,Partial,Y,N,N,Three Rivers,140392,219.3630066,PIKE,{FF6BC82B-44E8-49ED-890C-552258C1EAC7},2015-10-14T17:36:02.000Z,-84.38923882,33.09227156
159,152,13,13,13013,Barrow,Barrow County,69367,N,N,N,Partial,Y,N,N,Northeast Georgia,104266,162.9149933,BARROW,{76FCF409-DF1F-401B-9A6C-C4F0476F3647},2015-10-14T17:21:47.000Z,-83.71276662,33.99320241
