	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS2012_TTL	state	relevant_naics	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
229	49	999	Statewide	56	Travel arrangement and reservation services	49	5615	228.55	3311.0000000000005	150765.8	3387.6	149918.4	229.4
230	49	999	Statewide	56	Waste collection	49	5621	101.4	1026.6	52341.8	1288.8	60554.2	99.4
231	49	999	Statewide	56	Waste treatment and disposal	49	5622	29.2	222.8	11176.6	746.8	44464.8	29.0
232	49	999	Statewide	61	Business schools and computer and management training	49	6114	114.8	1144.6000000000004	69545.2	1229.0	72733.6	114.4
233	49	999	Statewide	61	Colleges, universities, and professional schools	49	6113	31.2	4949.4	189821.2	11038.8	299602.2	31.8
234	49	999	Statewide	61	Educational support services	49	6117	81.3	589.6	34526.200000000004	697.4	37255.2	77.4
235	49	999	Statewide	61	Elementary and secondary schools	49	6111	175.8	7356.799999999998	198928.4	8434.2	225708.6	172.8
236	49	999	Statewide	61	Junior colleges	49	6112	18.4	1528.8000000000004	52678.0	1571.4	51308.8	18.4
237	49	999	Statewide	61	Other schools and instruction	49	6116	540.4000000000002	3865.0	70791.00000000001	4112.8	73144.6	538.4
238	49	999	Statewide	61	Technical and trade schools	49	6115	119.7	1619.4	64981.60000000001	1715.4	67289.6	116.0
239	49	999	Statewide	62	Child day care services	49	6244	459.1	4682.2	69888.59999999999	4943.0	73650.4	458.8
240	49	999	Statewide	62	Community food and housing, and emergency and other relief services	49	6242	70.65	1156.8	35675.999999999985	1283.6	38134.0	70.0
241	49	999	Statewide	62	Continuing care retirement communities and assisted living facilities for the elderly	49	6233	150.8	3714.2	66250.6	4073.2	71021.8	150.2
242	49	999	Statewide	62	General medical and surgical hospitals	49	6221	49.8	8973.800000000001	512820.6	29205.2	1470638.6	49.8
243	49	999	Statewide	62	Home health care services	49	6216	223.85	7052.8	214821.4	7378.6	222586.6	223.2
244	49	999	Statewide	62	Individual and family services	49	6241	517.4000000000002	5280.200000000002	118753.19999999998	5803.0	123348.0	517.2
245	49	999	Statewide	62	Medical and diagnostic laboratories	49	6215	83.00000000000001	997.4	112201.4	1514.8	118498.0	82.2
246	49	999	Statewide	62	Nursing care facilities (skilled nursing facilities)	49	6231	117.79999999999998	8647.199999999999	231462.2	9614.8	251559.0	117.2
247	49	999	Statewide	62	Offices of dentists	49	6212	1687.2	11279.6	367621.6	11374.4	368694.6	1687.2
248	49	999	Statewide	62	Offices of other health practitioners	49	6213	1565.7999999999995	7397.999999999999	219223.4	7631.4	222123.0	1566.6
249	49	999	Statewide	62	Offices of physicians	49	6211	1958.6	17961.8	1414725.0	18193.0	1420692.0	1957.4
250	49	999	Statewide	62	Other ambulatory health care services	49	6219	72.05	1042.0	42087.0	1243.0	60546.8	72.4
251	49	999	Statewide	62	Other residential care facilities	49	6239	61.2	1633.1999999999996	43493.6	2505.2	60816.0	56.4
252	49	999	Statewide	62	Outpatient care centers	49	6214	321.65	3750.6	174326.80000000002	4682.4	205682.0	320.0
253	49	999	Statewide	62	Psychiatric and substance abuse hospitals	49	6222	6.0	1209.2	42876.8	2067.6	86846.0	5.8
254	49	999	Statewide	62	Residential intellectual and developmental disability, mental health, and substance abuse facilities	49	6232	217.5	8403.8	183466.4	8923.6	196539.6	211.8
255	49	999	Statewide	62	Specialty (except psychiatric and substance abuse) hospitals	49	6223	8.2	707.2	32969.6	1586.0	60611.8	6.8
256	49	999	Statewide	62	Vocational rehabilitation services	49	6243	41.4	595.0	14849.8	1165.2	24797.2	39.2
257	49	999	Statewide	71	Agents and managers for artists, athletes, entertainers, and other public figures	49	7114	13.6	14.6	761.4	14.4	1103.2	11.4
258	49	999	Statewide	71	Amusement parks and arcades	49	7131	30.0	373.0	4039.8	460.2	13443.8	29.0
259	49	999	Statewide	71	Gambling industries	49	7132	2.0	0.0	0.0	0.0	0.0	1.8
260	49	999	Statewide	71	Independent artists, writers, and performers	49	7115	224.9333333333333	271.79999999999995	10782.2	363.8	11256.8	224.0
261	49	999	Statewide	71	Museums, historical sites, and similar institutions	49	7121	37.00000000000001	538.4000000000002	14165.4	989.6	23505.4	36.2
262	49	999	Statewide	71	Other amusement and recreation industries	49	7139	545.5166666666668	14780.999999999998	217198.45	15048.4	221287.2	543.6
263	49	999	Statewide	71	Performing arts companies	49	7111	68.48333333333333	739.85	23011.55	833.4	24654.6	66.2
264	49	999	Statewide	71	Promoters of performing arts, sports, and similar events	49	7113	79.60000000000002	1784.2	29523.6	2166.8	42380.6	78.8
265	49	999	Statewide	71	Spectator sports	49	7112	45.13333333333333	401.4	50946.2	313.8	55836.2	43.4
266	49	999	Statewide	72	Drinking places (alcoholic beverages)	49	7224	170.8	1666.9999999999998	20801.000000000004	1826.4	21924.6	169.4
267	49	999	Statewide	72	RV (recreational vehicle) parks and recreational camps	49	7212	77.00000000000003	333.6	10710.4	493.6	13676.4	73.2
268	49	999	Statewide	72	Restaurants and other eating places	49	7225	4237.4000000000015	81992.2	1143253.4	82115.4	1143414.2	4237.4
269	49	999	Statewide	72	Rooming and boarding houses	49	7213	14.4	5.0	58.2	23.2	702.2	12.0
270	49	999	Statewide	72	Special food services	49	7223	297.39999999999986	2732.600000000001	56177.5	3331.8	66127.0	293.0
271	49	999	Statewide	72	Traveler accommodation	49	7211	602.4000000000002	17544.2	374031.8000000001	17882.0	381505.6	602.4
272	49	999	Statewide	81	Automotive repair and maintenance	49	8111	1592.7999999999995	9036.8	280244.19999999995	9192.6	281029.8	1592.8
273	49	999	Statewide	81	Business, professional, labor, political, and similar organizations	49	8139	361.25000000000006	1972.0	89379.6	2161.0	91562.8	359.8
274	49	999	Statewide	81	Civic and social organizations	49	8134	124.36666666666667	821.3999999999999	20589.4	988.0	23386.2	120.8
275	49	999	Statewide	81	Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance	49	8113	259.24999999999994	1378.6	77828.6	1663.2	81515.2	258.6
276	49	999	Statewide	81	Death care services	49	8122	96.8	719.1999999999998	25767.6	892.6	31754.0	96.2
277	49	999	Statewide	81	Drycleaning and laundry services	49	8123	182.6	1956.6	50745.4	2229.8	55240.8	181.6
278	49	999	Statewide	81	Electronic and precision equipment repair and maintenance	49	8112	123.65	648.8000000000002	37738.2	794.8	44344.0	123.2
279	49	999	Statewide	81	Grantmaking and giving services	49	8132	125.4	749.0	33114.0	820.2	34579.8	123.8
280	49	999	Statewide	81	Other personal services	49	8129	345.99999999999994	1968.8	40828.400000000016	2028.4	41585.0	344.8
281	49	999	Statewide	81	Personal and household goods repair and maintenance	49	8114	218.39999999999995	545.4	16094.2	624.0	17987.4	215.2
282	49	999	Statewide	81	Personal care services	49	8121	989.0333333333333	5154.4000000000015	83190.0	5244.2	83648.8	986.4
283	49	999	Statewide	81	Religious organizations	49	8131	328.3333333333333	17232.999999999993	682104.9999999999	17179.2	680220.4	326.2
284	49	999	Statewide	81	Social advocacy organizations	49	8133	106.2	616.2	24754.8	1206.4	47567.0	103.4
