CensusId,State,County,Poverty
19067,Iowa,Floyd,5.64
19069,Iowa,Franklin,6.05
19071,Iowa,Fremont,5
19073,Iowa,Greene,5.73
19075,Iowa,Grundy,2.82
19077,Iowa,Guthrie,5.18
19079,Iowa,Hamilton,5.18
19081,Iowa,Hancock,3.86
19083,Iowa,Hardin,4
19085,Iowa,Harrison,4.5
19087,Iowa,Henry,6.59
19089,Iowa,Howard,5.32
19091,Iowa,Humboldt,5.55
19093,Iowa,Ida,5.32
19095,Iowa,Iowa,3.95
19097,Iowa,Jackson,5.5
19099,Iowa,Jasper,4.36
19101,Iowa,Jefferson,6.82
19103,Iowa,Johnson,8.14
19105,Iowa,Jones,4.64
19107,Iowa,Keokuk,6.14
19109,Iowa,Kossuth,4.09
19111,Iowa,Lee,7.64
19113,Iowa,Linn,4.45
19115,Iowa,Louisa,5.55
19117,Iowa,Lucas,5.95
19119,Iowa,Lyon,3.32
19121,Iowa,Madison,3.45
19123,Iowa,Mahaska,6.68
19125,Iowa,Marion,4.5
19127,Iowa,Marshall,5.05
19129,Iowa,Mills,4.05
19131,Iowa,Mitchell,4.36
19133,Iowa,Monona,6.32
19135,Iowa,Monroe,5.5
19137,Iowa,Montgomery,7.64
19139,Iowa,Muscatine,5.64
19141,Iowa,O'Brien,3.32
19143,Iowa,Osceola,3.86
19145,Iowa,Page,6.95
19147,Iowa,Palo Alto,4.86
19149,Iowa,Plymouth,3.55
19151,Iowa,Pocahontas,6.45
19153,Iowa,Polk,5.86
19155,Iowa,Pottawattamie,5.91
19157,Iowa,Poweshiek,4.73
19159,Iowa,Ringgold,4.82
19161,Iowa,Sac,3.73
19163,Iowa,Scott,5.5
19165,Iowa,Shelby,5.09
19167,Iowa,Sioux,3.77
19169,Iowa,Story,10.32
19171,Iowa,Tama,5.14
19173,Iowa,Taylor,6.41
19175,Iowa,Union,6.18
19177,Iowa,Van Buren,6.77
19179,Iowa,Wapello,8.45
19181,Iowa,Warren,3.09
19183,Iowa,Washington,4.23
19185,Iowa,Wayne,6.05
19187,Iowa,Webster,6.91
19189,Iowa,Winnebago,4.5
19191,Iowa,Winneshiek,3.68
19193,Iowa,Woodbury,6.64
19195,Iowa,Worth,5.45
19197,Iowa,Wright,5.05
20001,Kansas,Allen,8.18
20003,Kansas,Anderson,7.95
20005,Kansas,Atchison,8.73
20007,Kansas,Barber,4.95
20009,Kansas,Barton,7.23
20011,Kansas,Bourbon,8.73
20013,Kansas,Brown,7.45
20015,Kansas,Butler,4.73
20017,Kansas,Chase,6.27
20019,Kansas,Chautauqua,7.64
20021,Kansas,Cherokee,7.73
20023,Kansas,Cheyenne,3.68
20025,Kansas,Clark,6.77
20027,Kansas,Clay,5.18
20029,Kansas,Cloud,6.14
20031,Kansas,Coffey,4.55
20033,Kansas,Comanche,3.27
20035,Kansas,Cowley,8
20037,Kansas,Crawford,10
20039,Kansas,Decatur,5.09
20041,Kansas,Dickinson,4.77
20043,Kansas,Doniphan,5.64
20045,Kansas,Douglas,8.64
20047,Kansas,Edwards,5.32
20049,Kansas,Elk,8.32
20051,Kansas,Ellis,7.09
20053,Kansas,Ellsworth,4.09
20055,Kansas,Finney,7.73
20057,Kansas,Ford,8.27
20059,Kansas,Franklin,5.95
20061,Kansas,Geary,5.64
20063,Kansas,Gove,3.73
20065,Kansas,Graham,5.09
20067,Kansas,Grant,4.68
20069,Kansas,Gray,4.55
20071,Kansas,Greeley,3.68
20073,Kansas,Greenwood,6.86
20075,Kansas,Hamilton,6.5
20077,Kansas,Harper,7.45
20079,Kansas,Harvey,6
20081,Kansas,Haskell,6.27
20083,Kansas,Hodgeman,2.09
20085,Kansas,Jackson,4.14
20087,Kansas,Jefferson,3.41
20089,Kansas,Jewell,7.05
20091,Kansas,Johnson,2.82
20093,Kansas,Kearny,4.86
20095,Kansas,Kingman,4.86
20097,Kansas,Kiowa,7.05
20099,Kansas,Labette,8.09
20101,Kansas,Lane,4.09
20103,Kansas,Leavenworth,5.18
20105,Kansas,Lincoln,5
20107,Kansas,Linn,6
20109,Kansas,Logan,3.82
20111,Kansas,Lyon,9.77
20113,Kansas,McPherson,3.27
20115,Kansas,Marion,5.18
20117,Kansas,Marshall,5.05
20119,Kansas,Meade,5.14
20121,Kansas,Miami,4.18
20123,Kansas,Mitchell,4.73
20125,Kansas,Montgomery,8.64
20127,Kansas,Morris,4.05
20129,Kansas,Morton,4.91
20131,Kansas,Nemaha,5.18
20133,Kansas,Neosho,8.45
20135,Kansas,Ness,5.32
20137,Kansas,Norton,3.86
20139,Kansas,Osage,5.73
20141,Kansas,Osborne,7
20143,Kansas,Ottawa,3.59
20145,Kansas,Pawnee,3.55
20147,Kansas,Phillips,4.18
20149,Kansas,Pottawatomie,4.05
20151,Kansas,Pratt,5.59
20153,Kansas,Rawlins,4.55
20155,Kansas,Reno,5.55
20157,Kansas,Republic,5.82
20159,Kansas,Rice,6.68
20161,Kansas,Riley,10.23
20163,Kansas,Rooks,6.55
20165,Kansas,Rush,4.27
20167,Kansas,Russell,5.86
20169,Kansas,Saline,7.32
20171,Kansas,Scott,3
20173,Kansas,Sedgwick,6.86
20175,Kansas,Seward,8.68
20177,Kansas,Shawnee,6.91
20179,Kansas,Sheridan,3
20181,Kansas,Sherman,8.64
20183,Kansas,Smith,6.73
20185,Kansas,Stafford,7.32
20187,Kansas,Stanton,2.41
20189,Kansas,Stevens,8.27
20191,Kansas,Sumner,5.64
20193,Kansas,Thomas,4.41
20195,Kansas,Trego,1.86
20197,Kansas,Wabaunsee,2.68
20199,Kansas,Wallace,3.73
20201,Kansas,Washington,5.32
20203,Kansas,Wichita,4.5
20205,Kansas,Wilson,8.45
20207,Kansas,Woodson,10.36
20209,Kansas,Wyandotte,10.86
21001,Kentucky,Adair,9.82
21003,Kentucky,Allen,7.82
21005,Kentucky,Anderson,4.68
21007,Kentucky,Ballard,7.41
21009,Kentucky,Barren,9.27
21011,Kentucky,Bath,12
21013,Kentucky,Bell,17.27
21015,Kentucky,Boone,3.73
21017,Kentucky,Bourbon,7.55
21019,Kentucky,Boyd,9.27
21021,Kentucky,Boyle,7.32
21023,Kentucky,Bracken,8.41
21025,Kentucky,Breathitt,14.95
21027,Kentucky,Breckinridge,7.91
21029,Kentucky,Bullitt,4.73
21031,Kentucky,Butler,13.32
21033,Kentucky,Caldwell,9.14
21035,Kentucky,Calloway,10.5
21037,Kentucky,Campbell,6.64
21039,Kentucky,Carlisle,9
21041,Kentucky,Carroll,12.68
21043,Kentucky,Carter,8
21045,Kentucky,Casey,11.59
21047,Kentucky,Christian,9.05
21049,Kentucky,Clark,7
21051,Kentucky,Clay,18.05
21053,Kentucky,Clinton,11.05
21055,Kentucky,Crittenden,9.95
21057,Kentucky,Cumberland,11.41
21059,Kentucky,Daviess,7.09
21061,Kentucky,Edmonson,8.73
21063,Kentucky,Elliott,14.23
21065,Kentucky,Estill,13.32
21067,Kentucky,Fayette,8.59
21069,Kentucky,Fleming,9.14
21071,Kentucky,Floyd,13.64
21073,Kentucky,Franklin,6.64
21075,Kentucky,Fulton,12.45
21077,Kentucky,Gallatin,6.95
21079,Kentucky,Garrard,9.86
21081,Kentucky,Grant,8.36
21083,Kentucky,Graves,7.86
21085,Kentucky,Grayson,10.91
21087,Kentucky,Green,9.14
21089,Kentucky,Greenup,8.05
21091,Kentucky,Hancock,7.18
21093,Kentucky,Hardin,6.5
21095,Kentucky,Harlan,14.18
21097,Kentucky,Harrison,10.09
21099,Kentucky,Hart,11.32
21101,Kentucky,Henderson,8.64
21103,Kentucky,Henry,8.32
21105,Kentucky,Hickman,6.82
21107,Kentucky,Hopkins,7.82
21109,Kentucky,Jackson,14.27
21111,Kentucky,Jefferson,7.45
21113,Kentucky,Jessamine,8.68
21115,Kentucky,Johnson,11.95
21117,Kentucky,Kenton,6.64
21119,Kentucky,Knott,12.77
21121,Kentucky,Knox,14.82
21123,Kentucky,Larue,8.09
21125,Kentucky,Laurel,10.5
21127,Kentucky,Lawrence,10.32
21129,Kentucky,Lee,14.55
21131,Kentucky,Leslie,12.95
21133,Kentucky,Letcher,12.91
21135,Kentucky,Lewis,14
21137,Kentucky,Lincoln,11.36
21139,Kentucky,Livingston,6.68
21141,Kentucky,Logan,8.77
21143,Kentucky,Lyon,6.5
21145,Kentucky,McCracken,7.64
21147,Kentucky,McCreary,18.64
21149,Kentucky,McLean,9.59
21151,Kentucky,Madison,9.55
21153,Kentucky,Magoffin,13
21155,Kentucky,Marion,9.23
21157,Kentucky,Marshall,4.91
21159,Kentucky,Martin,16
21161,Kentucky,Mason,8.27
21163,Kentucky,Meade,7.59
21165,Kentucky,Menifee,13.59
21167,Kentucky,Mercer,8.32
21169,Kentucky,Metcalfe,9.95
21171,Kentucky,Monroe,12.59
21173,Kentucky,Montgomery,11.82
21175,Kentucky,Morgan,12.59
21177,Kentucky,Muhlenberg,9.05
21179,Kentucky,Nelson,7.27
21181,Kentucky,Nicholas,10.68
21183,Kentucky,Ohio,10
21185,Kentucky,Oldham,2.73
21187,Kentucky,Owen,7.64
21189,Kentucky,Owsley,17.23
21191,Kentucky,Pendleton,6.95
21193,Kentucky,Perry,11.55
21195,Kentucky,Pike,10.41
21197,Kentucky,Powell,12.77
21199,Kentucky,Pulaski,11.95
21201,Kentucky,Robertson,10
21203,Kentucky,Rockcastle,11.23
21205,Kentucky,Rowan,11.82
21207,Kentucky,Russell,11.73
21209,Kentucky,Scott,5
21211,Kentucky,Shelby,5.91
21213,Kentucky,Simpson,9.14
21215,Kentucky,Spencer,3.82
21217,Kentucky,Taylor,10.77
21219,Kentucky,Todd,8.41
21221,Kentucky,Trigg,8.09
21223,Kentucky,Trimble,7.91
21225,Kentucky,Union,12.59
21227,Kentucky,Warren,8.55
21229,Kentucky,Washington,8
21231,Kentucky,Wayne,12.27
21233,Kentucky,Webster,8
21235,Kentucky,Whitley,11.82
21237,Kentucky,Wolfe,19.55
21239,Kentucky,Woodford,5.95
22001,Louisiana,Acadia,9.36
22003,Louisiana,Allen,7.5
22005,Louisiana,Ascension,5.36
22007,Louisiana,Assumption,7.27
22009,Louisiana,Avoyelles,10.55
22011,Louisiana,Beauregard,9.18
22013,Louisiana,Bienville,12.5
22015,Louisiana,Bossier,6.5
22017,Louisiana,Caddo,9.77
22019,Louisiana,Calcasieu,7.77
22021,Louisiana,Caldwell,9.82
22023,Louisiana,Cameron,4.41
22025,Louisiana,Catahoula,9.27
22027,Louisiana,Claiborne,12.59
22029,Louisiana,Concordia,13.86
22031,Louisiana,De Soto,12
22033,Louisiana,East Baton Rouge,8.91
22035,Louisiana,East Carroll,21.82
22037,Louisiana,East Feliciana,8.82
22039,Louisiana,Evangeline,12.09
22041,Louisiana,Franklin,13.95
22043,Louisiana,Grant,8.32
22045,Louisiana,Iberia,8.91
22047,Louisiana,Iberville,8.68
22049,Louisiana,Jackson,12.05
22051,Louisiana,Jefferson,7.64
22053,Louisiana,Jefferson Davis,9.59
22055,Louisiana,Lafayette,7.27
22057,Louisiana,Lafourche,6.73
22059,Louisiana,LaSalle,9.55
22061,Louisiana,Lincoln,14.59
22063,Louisiana,Livingston,6.55
22065,Louisiana,Madison,17.45
22067,Louisiana,Morehouse,12.95
22069,Louisiana,Natchitoches,13.27
22071,Louisiana,Orleans,12.27
22073,Louisiana,Ouachita,11.23
22075,Louisiana,Plaquemines,7.36
22077,Louisiana,Pointe Coupee,8.91
22079,Louisiana,Rapides,9.45
22081,Louisiana,Red River,10.14
22083,Louisiana,Richland,9.5
22085,Louisiana,Sabine,8.86
22087,Louisiana,St. Bernard,8.77
22089,Louisiana,St. Charles,5.36
22091,Louisiana,St. Helena,12.23
22093,Louisiana,St. James,8.18
22095,Louisiana,St. John the Baptist,8.27
22097,Louisiana,St. Landry,12.68
22099,Louisiana,St. Martin,8.14
22101,Louisiana,St. Mary,10.18
22103,Louisiana,St. Tammany,5.18
22105,Louisiana,Tangipahoa,10.09
22107,Louisiana,Tensas,16.09
22109,Louisiana,Terrebonne,8.86
22111,Louisiana,Union,12.77
22113,Louisiana,Vermilion,8.09
22115,Louisiana,Vernon,6.68
22117,Louisiana,Washington,12
22119,Louisiana,Webster,10.73
22121,Louisiana,West Baton Rouge,8.82
22123,Louisiana,West Carroll,11.73
22125,Louisiana,West Feliciana,7.27
22127,Louisiana,Winn,12
23001,Maine,Androscoggin,7.14
23003,Maine,Aroostook,8.41
23005,Maine,Cumberland,5.27
23007,Maine,Franklin,6.73
23009,Maine,Hancock,6.14
23011,Maine,Kennebec,6.27
23013,Maine,Knox,5.09
23015,Maine,Lincoln,5.5
23017,Maine,Oxford,7.95
23019,Maine,Penobscot,7.73
23021,Maine,Piscataquis,9.5
23023,Maine,Sagadahoc,5.5
23025,Maine,Somerset,8
23027,Maine,Waldo,7.45
23029,Maine,Washington,8.68
23031,Maine,York,4.45
24001,Maryland,Allegany,8.18
24003,Maryland,Anne Arundel,2.68
24005,Maryland,Baltimore,4.27
24009,Maryland,Calvert,2.64
24011,Maryland,Caroline,7.18
24013,Maryland,Carroll,2.55
24015,Maryland,Cecil,4.59
24017,Maryland,Charles,3.59
24019,Maryland,Dorchester,7.5
24021,Maryland,Frederick,3.09
24023,Maryland,Garrett,5.64
24025,Maryland,Harford,3.64
24027,Maryland,Howard,2.36
24029,Maryland,Kent,5.09
24031,Maryland,Montgomery,3.05
24033,Maryland,Prince George's,4.36
24035,Maryland,Queen Anne's,3.41
24037,Maryland,St. Mary's,3.59
24039,Maryland,Somerset,11.23
24041,Maryland,Talbot,5.09
24043,Maryland,Washington,5.86
24045,Maryland,Wicomico,7.23
24047,Maryland,Worcester,5
24510,Maryland,Baltimore city,10.77
25001,Massachusetts,Barnstable,3.95
25003,Massachusetts,Berkshire,5.91
25005,Massachusetts,Bristol,5.77
25007,Massachusetts,Dukes,5.32
25009,Massachusetts,Essex,5.18
25011,Massachusetts,Franklin,5.32
25013,Massachusetts,Hampden,7.95
25015,Massachusetts,Hampshire,6.68
25017,Massachusetts,Middlesex,3.77
25019,Massachusetts,Nantucket,5.27
25021,Massachusetts,Norfolk,3
25023,Massachusetts,Plymouth,3.73
25025,Massachusetts,Suffolk,9.41
25027,Massachusetts,Worcester,5.36
26001,Michigan,Alcona,6.91
26003,Michigan,Alger,6.5
26005,Michigan,Allegan,5.77
26007,Michigan,Alpena,7.82
26009,Michigan,Antrim,6.59
26011,Michigan,Arenac,9.05
26013,Michigan,Baraga,7.09
26015,Michigan,Barry,5
26017,Michigan,Bay,6.82
26019,Michigan,Benzie,5.27
26021,Michigan,Berrien,8.05
26023,Michigan,Branch,8.05
26025,Michigan,Calhoun,7.95
26027,Michigan,Cass,6.68
26029,Michigan,Charlevoix,5.59
26031,Michigan,Cheboygan,8.27
26033,Michigan,Chippewa,8.59
26035,Michigan,Clare,11.86
26037,Michigan,Clinton,5.36
26039,Michigan,Crawford,6.91
26041,Michigan,Delta,7.82
26043,Michigan,Dickinson,6.27
26045,Michigan,Eaton,4.91
26047,Michigan,Emmet,4.91
26049,Michigan,Genesee,9.5
26051,Michigan,Gladwin,9.41
26053,Michigan,Gogebic,9.18
26055,Michigan,Grand Traverse,5
26057,Michigan,Gratiot,8.59
26059,Michigan,Hillsdale,9.14
26061,Michigan,Houghton,9.73
26063,Michigan,Huron,6.41
26065,Michigan,Ingham,10.18
26067,Michigan,Ionia,6.86
26069,Michigan,Iosco,8.05
26071,Michigan,Iron,7.09
26073,Michigan,Isabella,13.73
26075,Michigan,Jackson,7.73
26077,Michigan,Kalamazoo,8.32
26079,Michigan,Kalkaska,7.73
26081,Michigan,Kent,6.95
26083,Michigan,Keweenaw,6.95
26085,Michigan,Lake,13.05
26087,Michigan,Lapeer,4.82
26089,Michigan,Leelanau,4.73
26091,Michigan,Lenawee,6.5
26093,Michigan,Livingston,2.68
26095,Michigan,Luce,8.86
26097,Michigan,Mackinac,7.23
26099,Michigan,Macomb,5.73
26101,Michigan,Manistee,7.68
26103,Michigan,Marquette,7.73
26105,Michigan,Mason,7.82
26107,Michigan,Mecosta,10.5
26109,Michigan,Menominee,7.36
26111,Michigan,Midland,6.05
26113,Michigan,Missaukee,7.64
26115,Michigan,Monroe,5.14
26117,Michigan,Montcalm,8.27
26119,Michigan,Montmorency,7.68
26121,Michigan,Muskegon,8.73
26123,Michigan,Newaygo,8.27
26125,Michigan,Oakland,4.59
26127,Michigan,Oceana,9.27
26129,Michigan,Ogemaw,9.91
26131,Michigan,Ontonagon,7.05
26133,Michigan,Osceola,10
26135,Michigan,Oscoda,9
26137,Michigan,Otsego,6.27
26139,Michigan,Ottawa,4.73
26141,Michigan,Presque Isle,6.23
26143,Michigan,Roscommon,9.36
26145,Michigan,Saginaw,8.32
26147,Michigan,St. Clair,6.64
26149,Michigan,St. Joseph,7.82
26151,Michigan,Sanilac,7.14
26153,Michigan,Schoolcraft,9.73
26155,Michigan,Shiawassee,6.55
26157,Michigan,Tuscola,7.14
26159,Michigan,Van Buren,8.55
26161,Michigan,Washtenaw,7
26163,Michigan,Wayne,11.36
26165,Michigan,Wexford,7.91
27001,Minnesota,Aitkin,5.64
27003,Minnesota,Anoka,3.5
27005,Minnesota,Becker,5.82
27007,Minnesota,Beltrami,8.55
27009,Minnesota,Benton,6.77
27011,Minnesota,Big Stone,6.55
27013,Minnesota,Blue Earth,8.68
27015,Minnesota,Brown,3.55
27017,Minnesota,Carlton,6.23
27019,Minnesota,Carver,2
27021,Minnesota,Cass,7.55
27023,Minnesota,Chippewa,5.55
27025,Minnesota,Chisago,2.5
27027,Minnesota,Clay,5.77
27029,Minnesota,Clearwater,7.68
27031,Minnesota,Cook,5.18
27033,Minnesota,Cottonwood,7.64
27035,Minnesota,Crow Wing,5.14
27037,Minnesota,Dakota,3.5
27039,Minnesota,Dodge,3.05
27041,Minnesota,Douglas,4.36
27043,Minnesota,Faribault,6.14
27045,Minnesota,Fillmore,5.05
27047,Minnesota,Freeborn,5.5
27049,Minnesota,Goodhue,5.09
27051,Minnesota,Grant,4.14
27053,Minnesota,Hennepin,5.68
27055,Minnesota,Houston,5
27057,Minnesota,Hubbard,5.27
27059,Minnesota,Isanti,3.36
27061,Minnesota,Itasca,6.18
27063,Minnesota,Jackson,4.91
27065,Minnesota,Kanabec,6.45
27067,Minnesota,Kandiyohi,5.32
27069,Minnesota,Kittson,4.95
27071,Minnesota,Koochiching,6.91
27073,Minnesota,Lac qui Parle,3.73
27075,Minnesota,Lake,5.91
27077,Minnesota,Lake of the Woods,4.23
27079,Minnesota,Le Sueur,4.14
27081,Minnesota,Lincoln,4.23
27083,Minnesota,Lyon,6.41
27085,Minnesota,McLeod,3.68
27087,Minnesota,Mahnomen,11.32
27089,Minnesota,Marshall,3.59
27091,Minnesota,Martin,5.18
27093,Minnesota,Meeker,4.59
27095,Minnesota,Mille Lacs,5.55
27097,Minnesota,Morrison,5.14
27099,Minnesota,Mower,6.36
27101,Minnesota,Murray,4.18
27103,Minnesota,Nicollet,5.64
27105,Minnesota,Nobles,7.09
27107,Minnesota,Norman,5.86
27109,Minnesota,Olmsted,4.09
27111,Minnesota,Otter Tail,4.55
27113,Minnesota,Pennington,4.23
27115,Minnesota,Pine,6.64
27117,Minnesota,Pipestone,5.86
27119,Minnesota,Polk,5.95
27121,Minnesota,Pope,4.27
27123,Minnesota,Ramsey,7.5
27125,Minnesota,Red Lake,4.86
27127,Minnesota,Redwood,5.36
27129,Minnesota,Renville,5.05
27131,Minnesota,Rice,5.18
27133,Minnesota,Rock,5.18
27135,Minnesota,Roseau,4.86
27137,Minnesota,St. Louis,7.27
27139,Minnesota,Scott,2.59
27141,Minnesota,Sherburne,3.59
27143,Minnesota,Sibley,4.86
27145,Minnesota,Stearns,6.14
27147,Minnesota,Steele,4.73
27149,Minnesota,Stevens,8.36
27151,Minnesota,Swift,5.68
27153,Minnesota,Todd,6.68
27155,Minnesota,Traverse,4.64
27157,Minnesota,Wabasha,3.32
27159,Minnesota,Wadena,7.45
27161,Minnesota,Waseca,3.95
27163,Minnesota,Washington,2.45
27165,Minnesota,Watonwan,4.91
27167,Minnesota,Wilkin,4.5
27169,Minnesota,Winona,6.68
27171,Minnesota,Wright,2.82
27173,Minnesota,Yellow Medicine,5.41
28001,Mississippi,Adams,13.68
28003,Mississippi,Alcorn,9.64
28005,Mississippi,Amite,10.18
28007,Mississippi,Attala,11.82
28009,Mississippi,Benton,9.55
28011,Mississippi,Bolivar,16.86
28013,Mississippi,Calhoun,11.77
28015,Mississippi,Carroll,9.36
28017,Mississippi,Chickasaw,11.95
28019,Mississippi,Choctaw,11.91
28021,Mississippi,Claiborne,19.09
28023,Mississippi,Clarke,9.68
28025,Mississippi,Clay,12.09
28027,Mississippi,Coahoma,15.5
28029,Mississippi,Copiah,12.36
28031,Mississippi,Covington,12.27
28033,Mississippi,DeSoto,4.45
28035,Mississippi,Forrest,12.64
28037,Mississippi,Franklin,8.59
28039,Mississippi,George,8.36
28041,Mississippi,Greene,6.59
28043,Mississippi,Grenada,10.14
28045,Mississippi,Hancock,9.82
28047,Mississippi,Harrison,9.45
28049,Mississippi,Hinds,11.77
28051,Mississippi,Holmes,19.73
28053,Mississippi,Humphreys,18.05
28055,Mississippi,Issaquena,18.32
28057,Mississippi,Itawamba,8.55
28059,Mississippi,Jackson,7
28061,Mississippi,Jasper,10.86
28063,Mississippi,Jefferson,22.14
28065,Mississippi,Jefferson Davis,15.59
28067,Mississippi,Jones,10.32
28069,Mississippi,Kemper,13.86
28071,Mississippi,Lafayette,11.73
28073,Mississippi,Lamar,7.59
28075,Mississippi,Lauderdale,10.36
28077,Mississippi,Lawrence,10
28079,Mississippi,Leake,12.36
28081,Mississippi,Lee,8.32
28083,Mississippi,Leflore,19.05
28085,Mississippi,Lincoln,12.09
28087,Mississippi,Lowndes,10.68
28089,Mississippi,Madison,6.14
28091,Mississippi,Marion,12.91
28093,Mississippi,Marshall,8.64
28095,Mississippi,Monroe,9.05
28097,Mississippi,Montgomery,13.45
28099,Mississippi,Neshoba,10.91
28101,Mississippi,Newton,10.27
28103,Mississippi,Noxubee,16.55
28105,Mississippi,Oktibbeha,15.32
28107,Mississippi,Panola,10.36
28109,Mississippi,Pearl River,9.77
28111,Mississippi,Perry,8.59
28113,Mississippi,Pike,13.23
28115,Mississippi,Pontotoc,7.36
28117,Mississippi,Prentiss,9.59
28119,Mississippi,Quitman,17.95
28121,Mississippi,Rankin,4.55
28123,Mississippi,Scott,12.59
28125,Mississippi,Sharkey,13.32
28127,Mississippi,Simpson,11.86
28129,Mississippi,Smith,10.73
28131,Mississippi,Stone,8.14
28133,Mississippi,Sunflower,16.14
28135,Mississippi,Tallahatchie,11.32
28137,Mississippi,Tate,7.95
28139,Mississippi,Tippah,11.14
28141,Mississippi,Tishomingo,7.45
28143,Mississippi,Tunica,12.41
28145,Mississippi,Union,10.23
28147,Mississippi,Walthall,13.05
28149,Mississippi,Warren,10.27
28151,Mississippi,Washington,16.36
28153,Mississippi,Wayne,12.36
28155,Mississippi,Webster,10.32
28157,Mississippi,Wilkinson,14.68
28159,Mississippi,Winston,13.41
28161,Mississippi,Yalobusha,9.23
28163,Mississippi,Yazoo,15.05
29001,Missouri,Adair,12.23
29003,Missouri,Andrew,4.09
29005,Missouri,Atchison,5.91
29007,Missouri,Audrain,8.41
29009,Missouri,Barry,9.14
29011,Missouri,Barton,11
29013,Missouri,Bates,8.41
29015,Missouri,Benton,8.68
29017,Missouri,Bollinger,9.86
29019,Missouri,Boone,8.95
29021,Missouri,Buchanan,8.23
29023,Missouri,Butler,9.68
29025,Missouri,Caldwell,6.09
29027,Missouri,Callaway,6.55
29029,Missouri,Camden,7.86
29031,Missouri,Cape Girardeau,8.32
29033,Missouri,Carroll,6.5
29035,Missouri,Carter,9.68
29037,Missouri,Cass,4.5
29039,Missouri,Cedar,11.32
29041,Missouri,Chariton,7.45
29043,Missouri,Christian,5.05
29045,Missouri,Clark,6.23
29047,Missouri,Clay,4
29049,Missouri,Clinton,4.23
29051,Missouri,Cole,5.86
29053,Missouri,Cooper,6.68
29055,Missouri,Crawford,9.55
29057,Missouri,Dade,9.05
29059,Missouri,Dallas,9.95
29061,Missouri,Daviess,7.59
29063,Missouri,DeKalb,6.82
29065,Missouri,Dent,10.82
29067,Missouri,Douglas,10.09
29069,Missouri,Dunklin,12.59
29071,Missouri,Franklin,5.41
29073,Missouri,Gasconade,7.23
29075,Missouri,Gentry,7.73
29077,Missouri,Greene,8.64
29079,Missouri,Grundy,9.23
29081,Missouri,Harrison,7.95
29083,Missouri,Henry,8.77
29085,Missouri,Hickory,11.82
29087,Missouri,Holt,5.64
29089,Missouri,Howard,7.59
29091,Missouri,Howell,10.55
29093,Missouri,Iron,10.64
29095,Missouri,Jackson,8.14
29097,Missouri,Jasper,7.77
29099,Missouri,Jefferson,4.95
29101,Missouri,Johnson,7.73
29103,Missouri,Knox,9.5
29105,Missouri,Laclede,8.86
29107,Missouri,Lafayette,5.23
29109,Missouri,Lawrence,8.55
29111,Missouri,Lewis,5.82
29113,Missouri,Lincoln,6.82
29115,Missouri,Linn,8.14
29117,Missouri,Livingston,7.55
29119,Missouri,McDonald,9.86
29121,Missouri,Macon,8.68
29123,Missouri,Madison,8.36
29125,Missouri,Maries,8.73
29127,Missouri,Marion,8.32
29129,Missouri,Mercer,7.27
29131,Missouri,Miller,9.14
29133,Missouri,Mississippi,13.27
29135,Missouri,Moniteau,5.91
29137,Missouri,Monroe,6.68
29139,Missouri,Montgomery,8
29141,Missouri,Morgan,10.91
29143,Missouri,New Madrid,10.36
29145,Missouri,Newton,6.59
29147,Missouri,Nodaway,13
29149,Missouri,Oregon,11.95
29151,Missouri,Osage,3.82
29153,Missouri,Ozark,11.05
29155,Missouri,Pemiscot,13.14
29157,Missouri,Perry,4.36
29159,Missouri,Pettis,8.23
29161,Missouri,Phelps,8.82
29163,Missouri,Pike,6.95
29165,Missouri,Platte,3.5
29167,Missouri,Polk,8.41
29169,Missouri,Pulaski,6
29171,Missouri,Putnam,8.73
29173,Missouri,Ralls,5.64
29175,Missouri,Randolph,8.68
29177,Missouri,Ray,7.23
29179,Missouri,Reynolds,9.64
29181,Missouri,Ripley,10.36
29183,Missouri,St. Charles,2.86
29185,Missouri,St. Clair,10.59
29186,Missouri,Ste. Genevieve,6.5
29187,Missouri,St. Francois,8.77
29189,Missouri,St. Louis,4.95
29195,Missouri,Saline,7.86
29197,Missouri,Schuyler,9.64
29199,Missouri,Scotland,7.09
29201,Missouri,Scott,8.91
29203,Missouri,Shannon,10.77
29205,Missouri,Shelby,8.36
29207,Missouri,Stoddard,7.14
29209,Missouri,Stone,7.55
29211,Missouri,Sullivan,7.55
29213,Missouri,Taney,8.64
29215,Missouri,Texas,9.86
29217,Missouri,Vernon,8.55
29219,Missouri,Warren,6.27
29221,Missouri,Washington,9.64
29223,Missouri,Wayne,10.23
29225,Missouri,Webster,8.59
29227,Missouri,Worth,6.59
29229,Missouri,Wright,11.55
29510,Missouri,St. Louis city,12.32
30001,Montana,Beaverhead,7.41
30003,Montana,Big Horn,13.27
30005,Montana,Blaine,12.59
30007,Montana,Broadwater,4.5
30009,Montana,Carbon,5.09
30011,Montana,Carter,5.36
30013,Montana,Cascade,6.95
30015,Montana,Chouteau,10.55
30017,Montana,Custer,5.14
30019,Montana,Daniels,2.64
30021,Montana,Dawson,6.18
30023,Montana,Deer Lodge,7.86
30025,Montana,Fallon,3
30027,Montana,Fergus,5.23
30029,Montana,Flathead,6.05
30031,Montana,Gallatin,6
30033,Montana,Garfield,4.18
30035,Montana,Glacier,15.09
30037,Montana,Golden Valley,12.09
30039,Montana,Granite,6.77
30041,Montana,Hill,9.64
30043,Montana,Jefferson,4.32
30045,Montana,Judith Basin,6.41
